Array task 24 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0024000
Task: all | Lang: all
INFO 04-17 04:43:41 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.3810|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3670|±  |0.0152|
|lighteval:flores200:_average:5                                       |       |chrf++        |24.3825|±  |0.2367|
|                                                                     |       |bleu          |13.9895|±  |0.2278|
|                                                                     |       |bleu_1        | 0.2335|±  |0.0033|
|                                                                     |       |bleu_4        | 0.0147|±  |0.0011|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |36.8944|±  |0.1704|
|                                                                     |       |bleu          |12.3557|±  |0.1223|
|                                                                     |       |bleu_1        | 0.1630|±  |0.0028|
|                                                                     |       |bleu_4        | 0.0011|±  |0.0003|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |33.0651|±  |0.3038|
|                                                                     |       |bleu          |25.0552|±  |0.2825|
|                                                                     |       |bleu_1        | 0.2829|±  |0.0042|
|                                                                     |       |bleu_4        | 0.0137|±  |0.0014|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |24.7999|±  |0.3668|
|                                                                     |       |bleu          |15.1385|±  |0.3693|
|                                                                     |       |bleu_1        | 0.3751|±  |0.0046|
|                                                                     |       |bleu_4        | 0.0456|±  |0.0026|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        | 2.8186|±  |0.2012|
|                                                                     |       |bleu          | 0.5383|±  |0.1496|
|                                                                     |       |bleu_1        | 0.0543|±  |0.0018|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |27.1938|±  |0.2610|
|                                                                     |       |bleu          |21.3146|±  |0.2761|
|                                                                     |       |bleu_1        | 0.3009|±  |0.0039|
|                                                                     |       |bleu_4        | 0.0169|±  |0.0013|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |29.4586|±  |0.2917|
|                                                                     |       |bleu          |17.0348|±  |0.2587|
|                                                                     |       |bleu_1        | 0.3325|±  |0.0042|
|                                                                     |       |bleu_4        | 0.0186|±  |0.0015|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |19.7229|±  |0.1742|
|                                                                     |       |bleu          | 7.6049|±  |0.1613|
|                                                                     |       |bleu_1        | 0.2048|±  |0.0031|
|                                                                     |       |bleu_4        | 0.0029|±  |0.0007|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |25.8105|±  |0.2697|
|                                                                     |       |bleu          | 5.7829|±  |0.2291|
|                                                                     |       |bleu_1        | 0.2663|±  |0.0037|
|                                                                     |       |bleu_4        | 0.0114|±  |0.0012|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |31.7429|±  |0.2708|
|                                                                     |       |bleu          |29.4467|±  |0.2925|
|                                                                     |       |bleu_1        | 0.3500|±  |0.0038|
|                                                                     |       |bleu_4        | 0.0221|±  |0.0014|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |24.6601|±  |0.1221|
|                                                                     |       |bleu          | 9.0014|±  |0.1357|
|                                                                     |       |bleu_1        | 0.0908|±  |0.0020|
|                                                                     |       |bleu_4        | 0.0003|±  |0.0002|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |27.4536|±  |0.1665|
|                                                                     |       |bleu          |15.9892|±  |0.1391|
|                                                                     |       |bleu_1        | 0.1569|±  |0.0029|
|                                                                     |       |bleu_4        | 0.0020|±  |0.0004|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 4.3630|±  |0.0880|
|                                                                     |       |bleu          | 0.0000|±  |0.1426|
|                                                                     |       |bleu_1        | 0.0076|±  |0.0011|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |28.9884|±  |0.3905|
|                                                                     |       |bleu          |22.6006|±  |0.4025|
|                                                                     |       |bleu_1        | 0.4500|±  |0.0047|
|                                                                     |       |bleu_4        | 0.0565|±  |0.0029|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token| 0.2301|±  |0.0855|
|                                                                     |       |acc_norm      | 0.2447|±  |0.0945|
|                                                                     |       |acc_norm_pmi  | 0.2433|±  |0.0868|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token| 0.1667|±  |0.0544|
|                                                                     |       |acc_norm      | 0.1667|±  |0.0544|
|                                                                     |       |acc_norm_pmi  | 0.2708|±  |0.0648|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token| 0.2600|±  |0.0627|
|                                                                     |       |acc_norm      | 0.2800|±  |0.0641|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.0571|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token| 0.3265|±  |0.0677|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token| 0.1429|±  |0.0505|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.3400|±  |0.0677|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.1875|±  |0.0569|
|                                                                     |       |acc_norm      | 0.2292|±  |0.0613|
|                                                                     |       |acc_norm_pmi  | 0.2917|±  |0.0663|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1429|±  |0.0505|
|                                                                     |       |acc_norm      | 0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2143|±  |0.1138|
|                                                                     |       |acc_norm      | 0.2857|±  |0.1253|
|                                                                     |       |acc_norm_pmi  | 0.3571|±  |0.1329|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token| 0.3077|±  |0.0923|
|                                                                     |       |acc_norm      | 0.1923|±  |0.0788|
|                                                                     |       |acc_norm_pmi  | 0.3077|±  |0.0923|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_ara_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2500|±  |0.0693|
|                                                                     |       |acc_norm      | 0.2750|±  |0.0715|
|                                                                     |       |acc_norm_pmi  | 0.2250|±  |0.0669|
|lighteval:global_mmlu_ca_ara_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.1020|±  |0.0437|
|lighteval:global_mmlu_ca_ara_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_ara_cf:high_school_physics:5                |      0|acc_norm_token| 0.3721|±  |0.0746|
|                                                                     |       |acc_norm      | 0.3953|±  |0.0754|
|                                                                     |       |acc_norm_pmi  | 0.3023|±  |0.0709|
|lighteval:global_mmlu_ca_ara_cf:high_school_psychology:5             |      0|acc_norm_token| 0.1389|±  |0.0585|
|                                                                     |       |acc_norm      | 0.1389|±  |0.0585|
|                                                                     |       |acc_norm_pmi  | 0.1389|±  |0.0585|
|lighteval:global_mmlu_ca_ara_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2391|±  |0.0636|
|                                                                     |       |acc_norm      | 0.2609|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.2826|±  |0.0671|
|lighteval:global_mmlu_ca_ara_cf:high_school_us_history:5             |      0|acc_norm_token| 0.0000|±  |0.0000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:high_school_world_history:5          |      0|acc_norm_token| 0.2000|±  |0.1069|
|                                                                     |       |acc_norm      | 0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.1069|
|lighteval:global_mmlu_ca_ara_cf:professional_accounting:5            |      0|acc_norm_token| 0.1944|±  |0.0669|
|                                                                     |       |acc_norm      | 0.1667|±  |0.0630|
|                                                                     |       |acc_norm_pmi  | 0.2222|±  |0.0703|
|lighteval:global_mmlu_ca_ara_cf:professional_law:5                   |      0|acc_norm_token| 0.3077|±  |0.1332|
|                                                                     |       |acc_norm      | 0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  | 0.3077|±  |0.1332|
|lighteval:global_mmlu_ca_ara_cf:professional_medicine:5              |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_ara_cf:professional_psychology:5            |      0|acc_norm_token| 0.2500|±  |0.0732|
|                                                                     |       |acc_norm      | 0.3611|±  |0.0812|
|                                                                     |       |acc_norm_pmi  | 0.1389|±  |0.0585|
|lighteval:global_mmlu_ca_deu_cf:_average:5                           |       |acc_norm_token| 0.2630|±  |0.0962|
|                                                                     |       |acc_norm      | 0.2894|±  |0.0763|
|                                                                     |       |acc_norm_pmi  | 0.2728|±  |0.0959|
|lighteval:global_mmlu_ca_deu_cf:college_biology:5                    |      0|acc_norm_token| 0.2857|±  |0.0652|
|                                                                     |       |acc_norm      | 0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  | 0.4286|±  |0.0714|
|lighteval:global_mmlu_ca_deu_cf:college_chemistry:5                  |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_deu_cf:college_computer_science:5           |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.2200|±  |0.0592|
|lighteval:global_mmlu_ca_deu_cf:college_mathematics:5                |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_deu_cf:college_medicine:5                   |      0|acc_norm_token| 0.1837|±  |0.0559|
|                                                                     |       |acc_norm      | 0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_deu_cf:college_physics:5                    |      0|acc_norm_token| 0.1600|±  |0.0524|
|                                                                     |       |acc_norm      | 0.1800|±  |0.0549|
|                                                                     |       |acc_norm_pmi  | 0.2400|±  |0.0610|
|lighteval:global_mmlu_ca_deu_cf:high_school_biology:5                |      0|acc_norm_token| 0.2800|±  |0.0641|
|                                                                     |       |acc_norm      | 0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_deu_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_deu_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.0816|±  |0.0395|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_deu_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2143|±  |0.1138|
|                                                                     |       |acc_norm      | 0.3571|±  |0.1329|
|                                                                     |       |acc_norm_pmi  | 0.1429|±  |0.0971|
|lighteval:global_mmlu_ca_deu_cf:high_school_geography:5              |      0|acc_norm_token| 0.3462|±  |0.0951|
|                                                                     |       |acc_norm      | 0.3462|±  |0.0951|
|                                                                     |       |acc_norm_pmi  | 0.4615|±  |0.0997|
|lighteval:global_mmlu_ca_deu_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 1.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  | 0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_deu_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2000|±  |0.0641|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0734|
|                                                                     |       |acc_norm_pmi  | 0.2250|±  |0.0669|
|lighteval:global_mmlu_ca_deu_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_deu_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.2857|±  |0.0652|
|                                                                     |       |acc_norm      | 0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  | 0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_deu_cf:high_school_physics:5                |      0|acc_norm_token| 0.3864|±  |0.0743|
|                                                                     |       |acc_norm      | 0.3409|±  |0.0723|
|                                                                     |       |acc_norm_pmi  | 0.2955|±  |0.0696|
|lighteval:global_mmlu_ca_deu_cf:high_school_psychology:5             |      0|acc_norm_token| 0.2778|±  |0.0757|
|                                                                     |       |acc_norm      | 0.2222|±  |0.0703|
|                                                                     |       |acc_norm_pmi  | 0.3056|±  |0.0779|
|lighteval:global_mmlu_ca_deu_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2826|±  |0.0671|
|                                                                     |       |acc_norm      | 0.3043|±  |0.0686|
|                                                                     |       |acc_norm_pmi  | 0.4130|±  |0.0734|
|lighteval:global_mmlu_ca_deu_cf:high_school_us_history:5             |      0|acc_norm_token| 0.2000|±  |0.2000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.2000|
|lighteval:global_mmlu_ca_deu_cf:high_school_world_history:5          |      0|acc_norm_token| 0.4000|±  |0.1309|
|                                                                     |       |acc_norm      | 0.2667|±  |0.1182|
|                                                                     |       |acc_norm_pmi  | 0.4000|±  |0.1309|
|lighteval:global_mmlu_ca_deu_cf:professional_accounting:5            |      0|acc_norm_token| 0.2222|±  |0.0703|
|                                                                     |       |acc_norm      | 0.2222|±  |0.0703|
|                                                                     |       |acc_norm_pmi  | 0.1389|±  |0.0585|
|lighteval:global_mmlu_ca_deu_cf:professional_law:5                   |      0|acc_norm_token| 0.3846|±  |0.1404|
|                                                                     |       |acc_norm      | 0.2308|±  |0.1216|
|                                                                     |       |acc_norm_pmi  | 0.2308|±  |0.1216|
|lighteval:global_mmlu_ca_deu_cf:professional_medicine:5              |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_deu_cf:professional_psychology:5            |      0|acc_norm_token| 0.2778|±  |0.0757|
|                                                                     |       |acc_norm      | 0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  | 0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_eng_cf:_average:5                           |       |acc_norm_token| 0.2501|±  |0.0762|
|                                                                     |       |acc_norm      | 0.2437|±  |0.0667|
|                                                                     |       |acc_norm_pmi  | 0.2827|±  |0.0796|
|lighteval:global_mmlu_ca_eng_cf:college_biology:5                    |      0|acc_norm_token| 0.3673|±  |0.0696|
|                                                                     |       |acc_norm      | 0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  | 0.3673|±  |0.0696|
|lighteval:global_mmlu_ca_eng_cf:college_chemistry:5                  |      0|acc_norm_token| 0.2857|±  |0.0652|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_eng_cf:college_computer_science:5           |      0|acc_norm_token| 0.2400|±  |0.0610|
|                                                                     |       |acc_norm      | 0.2600|±  |0.0627|
|                                                                     |       |acc_norm_pmi  | 0.2200|±  |0.0592|
|lighteval:global_mmlu_ca_eng_cf:college_mathematics:5                |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_eng_cf:college_medicine:5                   |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.3469|±  |0.0687|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_eng_cf:college_physics:5                    |      0|acc_norm_token| 0.2000|±  |0.0571|
|                                                                     |       |acc_norm      | 0.1800|±  |0.0549|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.0571|
|lighteval:global_mmlu_ca_eng_cf:high_school_biology:5                |      0|acc_norm_token| 0.3400|±  |0.0677|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_eng_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  | 0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_eng_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_eng_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2143|±  |0.1138|
|                                                                     |       |acc_norm      | 0.2143|±  |0.1138|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_eng_cf:high_school_geography:5              |      0|acc_norm_token| 0.2692|±  |0.0887|
|                                                                     |       |acc_norm      | 0.3077|±  |0.0923|
