Array task 38 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0038000
Task: all | Lang: all
INFO 04-17 08:01:53 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.3940|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3840|±  |0.0154|
|lighteval:flores200:_average:5                                       |       |chrf++        |28.0204|±  |0.2475|
|                                                                     |       |bleu          |12.0050|±  |0.2623|
|                                                                     |       |bleu_1        | 0.2421|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0171|±  |0.0012|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |39.4196|±  |0.1975|
|                                                                     |       |bleu          |15.8074|±  |0.1268|
|                                                                     |       |bleu_1        | 0.1707|±  |0.0030|
|                                                                     |       |bleu_4        | 0.0010|±  |0.0003|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |33.3337|±  |0.3129|
|                                                                     |       |bleu          |16.2674|±  |0.2833|
|                                                                     |       |bleu_1        | 0.3025|±  |0.0044|
|                                                                     |       |bleu_4        | 0.0182|±  |0.0017|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |46.2040|±  |0.3845|
|                                                                     |       |bleu          |22.3162|±  |0.4182|
|                                                                     |       |bleu_1        | 0.3993|±  |0.0046|
|                                                                     |       |bleu_4        | 0.0543|±  |0.0030|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        | 9.9388|±  |0.1951|
|                                                                     |       |bleu          | 2.9122|±  |0.3806|
|                                                                     |       |bleu_1        | 0.0633|±  |0.0018|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |24.0936|±  |0.2931|
|                                                                     |       |bleu          | 8.5908|±  |0.2954|
|                                                                     |       |bleu_1        | 0.3140|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0226|±  |0.0017|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |30.3674|±  |0.3179|
|                                                                     |       |bleu          |10.2783|±  |0.2973|
|                                                                     |       |bleu_1        | 0.3426|±  |0.0046|
|                                                                     |       |bleu_4        | 0.0227|±  |0.0018|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |17.5670|±  |0.1736|
|                                                                     |       |bleu          | 4.1090|±  |0.1836|
|                                                                     |       |bleu_1        | 0.1996|±  |0.0033|
|                                                                     |       |bleu_4        | 0.0034|±  |0.0007|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |30.3651|±  |0.2701|
|                                                                     |       |bleu          |18.2031|±  |0.2471|
|                                                                     |       |bleu_1        | 0.2675|±  |0.0040|
|                                                                     |       |bleu_4        | 0.0151|±  |0.0014|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |29.8556|±  |0.2961|
|                                                                     |       |bleu          | 9.6994|±  |0.2914|
|                                                                     |       |bleu_1        | 0.3674|±  |0.0040|
|                                                                     |       |bleu_4        | 0.0253|±  |0.0015|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |15.1257|±  |0.1181|
|                                                                     |       |bleu          |12.7255|±  |0.1254|
|                                                                     |       |bleu_1        | 0.1129|±  |0.0022|
|                                                                     |       |bleu_4        | 0.0009|±  |0.0003|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |39.2693|±  |0.1808|
|                                                                     |       |bleu          |15.1163|±  |0.1684|
|                                                                     |       |bleu_1        | 0.1684|±  |0.0030|
|                                                                     |       |bleu_4        | 0.0028|±  |0.0006|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 6.6414|±  |0.0826|
|                                                                     |       |bleu          | 6.5673|±  |0.1559|
|                                                                     |       |bleu_1        | 0.0059|±  |0.0011|
|                                                                     |       |bleu_4        | 0.0002|±  |0.0002|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |42.0842|±  |0.3950|
|                                                                     |       |bleu          |13.4718|±  |0.4362|
|                                                                     |       |bleu_1        | 0.4338|±  |0.0049|
|                                                                     |       |bleu_4        | 0.0555|±  |0.0030|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token| 0.2589|±  |0.0964|
|                                                                     |       |acc_norm      | 0.2618|±  |0.0961|
|                                                                     |       |acc_norm_pmi  | 0.2472|±  |0.0683|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token| 0.2292|±  |0.0613|
|                                                                     |       |acc_norm      | 0.2500|±  |0.0632|
|                                                                     |       |acc_norm_pmi  | 0.3125|±  |0.0676|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token| 0.2400|±  |0.0610|
|                                                                     |       |acc_norm      | 0.2800|±  |0.0641|
|                                                                     |       |acc_norm_pmi  | 0.1400|±  |0.0496|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token| 0.1837|±  |0.0559|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.4490|±  |0.0718|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.3800|±  |0.0693|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.1875|±  |0.0569|
|                                                                     |       |acc_norm      | 0.2083|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.2917|±  |0.0663|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2857|±  |0.1253|
|                                                                     |       |acc_norm      | 0.3571|±  |0.1329|
|                                                                     |       |acc_norm_pmi  | 0.3571|±  |0.1329|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token| 0.3077|±  |0.0923|
|                                                                     |       |acc_norm      | 0.1538|±  |0.0722|
|                                                                     |       |acc_norm_pmi  | 0.2692|±  |0.0887|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2750|±  |0.0715|
|                                                                     |       |acc_norm      | 0.3500|±  |0.0764|
|                                                                     |       |acc_norm_pmi  | 0.3000|±  |0.0734|
|lighteval:global_mmlu_ca_ara_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.1224|±  |0.0473|
|lighteval:global_mmlu_ca_ara_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_physics:5                |      0|acc_norm_token| 0.3256|±  |0.0723|
|                                                                     |       |acc_norm      | 0.3953|±  |0.0754|
|                                                                     |       |acc_norm_pmi  | 0.2558|±  |0.0673|
|lighteval:global_mmlu_ca_ara_cf:high_school_psychology:5             |      0|acc_norm_token| 0.1944|±  |0.0669|
|                                                                     |       |acc_norm      | 0.1111|±  |0.0531|
|                                                                     |       |acc_norm_pmi  | 0.2500|±  |0.0732|
|lighteval:global_mmlu_ca_ara_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2609|±  |0.0655|
|                                                                     |       |acc_norm      | 0.3043|±  |0.0686|
|                                                                     |       |acc_norm_pmi  | 0.3261|±  |0.0699|
|lighteval:global_mmlu_ca_ara_cf:high_school_us_history:5             |      0|acc_norm_token| 0.2000|±  |0.2000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:high_school_world_history:5          |      0|acc_norm_token| 0.4667|±  |0.1333|
|                                                                     |       |acc_norm      | 0.2667|±  |0.1182|
|                                                                     |       |acc_norm_pmi  | 0.4000|±  |0.1309|
|lighteval:global_mmlu_ca_ara_cf:professional_accounting:5            |      0|acc_norm_token| 0.1667|±  |0.0630|
|                                                                     |       |acc_norm      | 0.1944|±  |0.0669|
|                                                                     |       |acc_norm_pmi  | 0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_ara_cf:professional_law:5                   |      0|acc_norm_token| 0.3077|±  |0.1332|
|                                                                     |       |acc_norm      | 0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  | 0.3077|±  |0.1332|
|lighteval:global_mmlu_ca_ara_cf:professional_medicine:5              |      0|acc_norm_token| 0.3061|±  |0.0665|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:professional_psychology:5            |      0|acc_norm_token| 0.2500|±  |0.0732|
|                                                                     |       |acc_norm      | 0.3889|±  |0.0824|
|                                                                     |       |acc_norm_pmi  | 0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_deu_cf:_average:5                           |       |acc_norm_token| 0.2588|±  |0.0883|
|                                                                     |       |acc_norm      | 0.2635|±  |0.0959|
|                                                                     |       |acc_norm_pmi  | 0.2830|±  |0.0975|
|lighteval:global_mmlu_ca_deu_cf:college_biology:5                    |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  | 0.3673|±  |0.0696|
|lighteval:global_mmlu_ca_deu_cf:college_chemistry:5                  |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_deu_cf:college_computer_science:5           |      0|acc_norm_token| 0.1800|±  |0.0549|
|                                                                     |       |acc_norm      | 0.1600|±  |0.0524|
|                                                                     |       |acc_norm_pmi  | 0.1800|±  |0.0549|
|lighteval:global_mmlu_ca_deu_cf:college_mathematics:5                |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_deu_cf:college_medicine:5                   |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_deu_cf:college_physics:5                    |      0|acc_norm_token| 0.1600|±  |0.0524|
|                                                                     |       |acc_norm      | 0.1800|±  |0.0549|
|                                                                     |       |acc_norm_pmi  | 0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_deu_cf:high_school_biology:5                |      0|acc_norm_token| 0.3000|±  |0.0655|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.3600|±  |0.0686|
|lighteval:global_mmlu_ca_deu_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_deu_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.0816|±  |0.0395|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_deu_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2143|±  |0.1138|
|                                                                     |       |acc_norm      | 0.3571|±  |0.1329|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_deu_cf:high_school_geography:5              |      0|acc_norm_token| 0.2692|±  |0.0887|
|                                                                     |       |acc_norm      | 0.1923|±  |0.0788|
|                                                                     |       |acc_norm_pmi  | 0.4231|±  |0.0988|
|lighteval:global_mmlu_ca_deu_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_deu_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.3000|±  |0.0734|
|                                                                     |       |acc_norm      | 0.4000|±  |0.0784|
|                                                                     |       |acc_norm_pmi  | 0.3750|±  |0.0775|
|lighteval:global_mmlu_ca_deu_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_deu_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_deu_cf:high_school_physics:5                |      0|acc_norm_token| 0.3182|±  |0.0710|
|                                                                     |       |acc_norm      | 0.3636|±  |0.0734|
|                                                                     |       |acc_norm_pmi  | 0.3182|±  |0.0710|
|lighteval:global_mmlu_ca_deu_cf:high_school_psychology:5             |      0|acc_norm_token| 0.2500|±  |0.0732|
|                                                                     |       |acc_norm      | 0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  | 0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_deu_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2609|±  |0.0655|
|                                                                     |       |acc_norm      | 0.2826|±  |0.0671|
|                                                                     |       |acc_norm_pmi  | 0.3696|±  |0.0720|
|lighteval:global_mmlu_ca_deu_cf:high_school_us_history:5             |      0|acc_norm_token| 0.0000|±  |0.0000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.2000|
|lighteval:global_mmlu_ca_deu_cf:high_school_world_history:5          |      0|acc_norm_token| 0.4667|±  |0.1333|
|                                                                     |       |acc_norm      | 0.1333|±  |0.0909|
|                                                                     |       |acc_norm_pmi  | 0.4667|±  |0.1333|
|lighteval:global_mmlu_ca_deu_cf:professional_accounting:5            |      0|acc_norm_token| 0.2222|±  |0.0703|
|                                                                     |       |acc_norm      | 0.2778|±  |0.0757|
|                                                                     |       |acc_norm_pmi  | 0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_deu_cf:professional_law:5                   |      0|acc_norm_token| 0.3846|±  |0.1404|
|                                                                     |       |acc_norm      | 0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  | 0.3077|±  |0.1332|
|lighteval:global_mmlu_ca_deu_cf:professional_medicine:5              |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_deu_cf:professional_psychology:5            |      0|acc_norm_token| 0.2222|±  |0.0703|
|                                                                     |       |acc_norm      | 0.2778|±  |0.0757|
|                                                                     |       |acc_norm_pmi  | 0.1389|±  |0.0585|
|lighteval:global_mmlu_ca_eng_cf:_average:5                           |       |acc_norm_token| 0.2499|±  |0.0765|
|                                                                     |       |acc_norm      | 0.2542|±  |0.0684|
|                                                                     |       |acc_norm_pmi  | 0.2855|±  |0.0793|
|lighteval:global_mmlu_ca_eng_cf:college_biology:5                    |      0|acc_norm_token| 0.3061|±  |0.0665|
|                                                                     |       |acc_norm      | 0.3469|±  |0.0687|
|                                                                     |       |acc_norm_pmi  | 0.3673|±  |0.0696|
|lighteval:global_mmlu_ca_eng_cf:college_chemistry:5                  |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_eng_cf:college_computer_science:5           |      0|acc_norm_token| 0.2400|±  |0.0610|
|                                                                     |       |acc_norm      | 0.2000|±  |0.0571|
|                                                                     |       |acc_norm_pmi  | 0.1400|±  |0.0496|
|lighteval:global_mmlu_ca_eng_cf:college_mathematics:5                |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_eng_cf:college_medicine:5                   |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_eng_cf:college_physics:5                    |      0|acc_norm_token| 0.2000|±  |0.0571|
|                                                                     |       |acc_norm      | 0.1600|±  |0.0524|
|                                                                     |       |acc_norm_pmi  | 0.1800|±  |0.0549|
|lighteval:global_mmlu_ca_eng_cf:high_school_biology:5                |      0|acc_norm_token| 0.2800|±  |0.0641|
|                                                                     |       |acc_norm      | 0.3600|±  |0.0686|
|                                                                     |       |acc_norm_pmi  | 0.4000|±  |0.0700|
|lighteval:global_mmlu_ca_eng_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  | 0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_eng_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1429|±  |0.0505|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_eng_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2857|±  |0.1253|
|                                                                     |       |acc_norm      | 0.2857|±  |0.1253|
|                                                                     |       |acc_norm_pmi  | 0.3571|±  |0.1329|
|lighteval:global_mmlu_ca_eng_cf:high_school_geography:5              |      0|acc_norm_token| 0.2692|±  |0.0887|
|                                                                     |       |acc_norm      | 0.3846|±  |0.0973|
