Array task 46 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/merged-10-checkpoints/checkpoint_0046000
Task: all | Lang: all
INFO 04-15 05:59:19 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    |Value |   |Stderr|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token|0.2950|±  |0.0144|
|                                                                     |       |acc_norm      |0.2520|±  |0.0137|
|lighteval:flores200:_average:5                                       |       |chrf++        |2.0373|±  |0.0097|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |1.8701|±  |0.0098|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |1.7925|±  |0.0076|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |3.0272|±  |0.0159|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |1.8142|±  |0.0081|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |1.8835|±  |0.0062|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |2.0264|±  |0.0096|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |1.6558|±  |0.0085|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |2.0638|±  |0.0108|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |2.3072|±  |0.0122|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |2.2690|±  |0.0100|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |1.8577|±  |0.0070|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        |1.7691|±  |0.0091|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |2.1483|±  |0.0116|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token|0.2359|±  |0.0668|
|                                                                     |       |acc_norm      |0.2269|±  |0.0743|
|                                                                     |       |acc_norm_pmi  |0.2351|±  |0.0725|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token|0.3061|±  |0.0665|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token|0.1667|±  |0.0544|
|                                                                     |       |acc_norm      |0.1875|±  |0.0569|
|                                                                     |       |acc_norm_pmi  |0.2708|±  |0.0648|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token|0.3200|±  |0.0666|
|                                                                     |       |acc_norm      |0.3000|±  |0.0655|
|                                                                     |       |acc_norm_pmi  |0.2800|±  |0.0641|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token|0.3061|±  |0.0665|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.1429|±  |0.0505|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token|0.3878|±  |0.0703|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token|0.3400|±  |0.0677|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2083|±  |0.0592|
|                                                                     |       |acc_norm      |0.2500|±  |0.0632|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0632|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token|0.1429|±  |0.0505|
|                                                                     |       |acc_norm      |0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  |0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token|0.3571|±  |0.1329|
|                                                                     |       |acc_norm      |0.2143|±  |0.1138|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0971|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token|0.3846|±  |0.0973|
|                                                                     |       |acc_norm      |0.1538|±  |0.0722|
|                                                                     |       |acc_norm_pmi  |0.2308|±  |0.0843|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.2500|±  |0.0693|
|                                                                     |       |acc_norm      |0.2750|±  |0.0715|
|                                                                     |       |acc_norm_pmi  |0.1000|±  |0.0480|
|lighteval:global_mmlu_ca_ara_cf:high_school_mathematics:5            |      0|acc_norm_token|0.1429|±  |0.0505|
|                                                                     |       |acc_norm      |0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_ara_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_ara_cf:high_school_physics:5                |      0|acc_norm_token|0.1860|±  |0.0600|
|                                                                     |       |acc_norm      |0.2558|±  |0.0673|
|                                                                     |       |acc_norm_pmi  |0.3488|±  |0.0735|
|lighteval:global_mmlu_ca_ara_cf:high_school_psychology:5             |      0|acc_norm_token|0.2222|±  |0.0703|
|                                                                     |       |acc_norm      |0.2222|±  |0.0703|
|                                                                     |       |acc_norm_pmi  |0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_ara_cf:high_school_statistics:5             |      0|acc_norm_token|0.2609|±  |0.0655|
|                                                                     |       |acc_norm      |0.3261|±  |0.0699|
|                                                                     |       |acc_norm_pmi  |0.3478|±  |0.0710|
|lighteval:global_mmlu_ca_ara_cf:high_school_us_history:5             |      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.4000|±  |0.2449|
|                                                                     |       |acc_norm_pmi  |0.4000|±  |0.2449|
|lighteval:global_mmlu_ca_ara_cf:high_school_world_history:5          |      0|acc_norm_token|0.4000|±  |0.1309|
|                                                                     |       |acc_norm      |0.1333|±  |0.0909|
|                                                                     |       |acc_norm_pmi  |0.0667|±  |0.0667|
|lighteval:global_mmlu_ca_ara_cf:professional_accounting:5            |      0|acc_norm_token|0.2500|±  |0.0732|
|                                                                     |       |acc_norm      |0.3056|±  |0.0779|
|                                                                     |       |acc_norm_pmi  |0.3056|±  |0.0779|
|lighteval:global_mmlu_ca_ara_cf:professional_law:5                   |      0|acc_norm_token|0.1538|±  |0.1042|
|                                                                     |       |acc_norm      |0.2308|±  |0.1216|
|                                                                     |       |acc_norm_pmi  |0.0769|±  |0.0769|
|lighteval:global_mmlu_ca_ara_cf:professional_medicine:5              |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.1224|±  |0.0473|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_ara_cf:professional_psychology:5            |      0|acc_norm_token|0.2222|±  |0.0703|
|                                                                     |       |acc_norm      |0.2778|±  |0.0757|
|                                                                     |       |acc_norm_pmi  |0.3056|±  |0.0779|
|lighteval:global_mmlu_ca_deu_cf:_average:5                           |       |acc_norm_token|0.2332|±  |0.0732|
|                                                                     |       |acc_norm      |0.2629|±  |0.0966|
|                                                                     |       |acc_norm_pmi  |0.2607|±  |0.0771|
|lighteval:global_mmlu_ca_deu_cf:college_biology:5                    |      0|acc_norm_token|0.2857|±  |0.0652|
|                                                                     |       |acc_norm      |0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_deu_cf:college_chemistry:5                  |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_deu_cf:college_computer_science:5           |      0|acc_norm_token|0.2800|±  |0.0641|
|                                                                     |       |acc_norm      |0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  |0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_deu_cf:college_mathematics:5                |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_deu_cf:college_medicine:5                   |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_deu_cf:college_physics:5                    |      0|acc_norm_token|0.4000|±  |0.0700|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.2200|±  |0.0592|
|lighteval:global_mmlu_ca_deu_cf:high_school_biology:5                |      0|acc_norm_token|0.3000|±  |0.0655|
|                                                                     |       |acc_norm      |0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  |0.3200|±  |0.0666|
|lighteval:global_mmlu_ca_deu_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2857|±  |0.0652|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_deu_cf:high_school_computer_science:5       |      0|acc_norm_token|0.1633|±  |0.0533|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_deu_cf:high_school_european_history:5       |      0|acc_norm_token|0.2857|±  |0.1253|
|                                                                     |       |acc_norm      |0.3571|±  |0.1329|
|                                                                     |       |acc_norm_pmi  |0.2143|±  |0.1138|
|lighteval:global_mmlu_ca_deu_cf:high_school_geography:5              |      0|acc_norm_token|0.1154|±  |0.0639|
|                                                                     |       |acc_norm      |0.2692|±  |0.0887|
|                                                                     |       |acc_norm_pmi  |0.2308|±  |0.0843|
|lighteval:global_mmlu_ca_deu_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_deu_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.2750|±  |0.0715|
|                                                                     |       |acc_norm      |0.2500|±  |0.0693|
|                                                                     |       |acc_norm_pmi  |0.3250|±  |0.0750|
|lighteval:global_mmlu_ca_deu_cf:high_school_mathematics:5            |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_deu_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.1020|±  |0.0437|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_deu_cf:high_school_physics:5                |      0|acc_norm_token|0.3409|±  |0.0723|
|                                                                     |       |acc_norm      |0.1591|±  |0.0558|
|                                                                     |       |acc_norm_pmi  |0.3636|±  |0.0734|
|lighteval:global_mmlu_ca_deu_cf:high_school_psychology:5             |      0|acc_norm_token|0.2500|±  |0.0732|
|                                                                     |       |acc_norm      |0.3611|±  |0.0812|
|                                                                     |       |acc_norm_pmi  |0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_deu_cf:high_school_statistics:5             |      0|acc_norm_token|0.2826|±  |0.0671|
|                                                                     |       |acc_norm      |0.3261|±  |0.0699|
|                                                                     |       |acc_norm_pmi  |0.4130|±  |0.0734|
|lighteval:global_mmlu_ca_deu_cf:high_school_us_history:5             |      0|acc_norm_token|0.2000|±  |0.2000|
|                                                                     |       |acc_norm      |0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  |0.4000|±  |0.2449|
|lighteval:global_mmlu_ca_deu_cf:high_school_world_history:5          |      0|acc_norm_token|0.3333|±  |0.1260|
|                                                                     |       |acc_norm      |0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  |0.4667|±  |0.1333|
|lighteval:global_mmlu_ca_deu_cf:professional_accounting:5            |      0|acc_norm_token|0.1111|±  |0.0531|
|                                                                     |       |acc_norm      |0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  |0.0556|±  |0.0387|
|lighteval:global_mmlu_ca_deu_cf:professional_law:5                   |      0|acc_norm_token|0.1538|±  |0.1042|
|                                                                     |       |acc_norm      |0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  |0.3077|±  |0.1332|
|lighteval:global_mmlu_ca_deu_cf:professional_medicine:5              |      0|acc_norm_token|0.3673|±  |0.0696|
|                                                                     |       |acc_norm      |0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  |0.3469|±  |0.0687|
|lighteval:global_mmlu_ca_deu_cf:professional_psychology:5            |      0|acc_norm_token|0.1667|±  |0.0630|
|                                                                     |       |acc_norm      |0.3056|±  |0.0779|
|                                                                     |       |acc_norm_pmi  |0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_eng_cf:_average:5                           |       |acc_norm_token|0.2368|±  |0.0756|
|                                                                     |       |acc_norm      |0.2302|±  |0.0819|
|                                                                     |       |acc_norm_pmi  |0.2257|±  |0.0651|
|lighteval:global_mmlu_ca_eng_cf:college_biology:5                    |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_eng_cf:college_chemistry:5                  |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_eng_cf:college_computer_science:5           |      0|acc_norm_token|0.1600|±  |0.0524|
|                                                                     |       |acc_norm      |0.1200|±  |0.0464|
|                                                                     |       |acc_norm_pmi  |0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_eng_cf:college_mathematics:5                |      0|acc_norm_token|0.2857|±  |0.0652|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_eng_cf:college_medicine:5                   |      0|acc_norm_token|0.2041|±  |0.0582|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_eng_cf:college_physics:5                    |      0|acc_norm_token|0.3400|±  |0.0677|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.3000|±  |0.0655|
|lighteval:global_mmlu_ca_eng_cf:high_school_biology:5                |      0|acc_norm_token|0.2400|±  |0.0610|
|                                                                     |       |acc_norm      |0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  |0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_eng_cf:high_school_chemistry:5              |      0|acc_norm_token|0.3061|±  |0.0665|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_eng_cf:high_school_computer_science:5       |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  |0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_eng_cf:high_school_european_history:5       |      0|acc_norm_token|0.2857|±  |0.1253|
|                                                                     |       |acc_norm      |0.0714|±  |0.0714|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0971|
|lighteval:global_mmlu_ca_eng_cf:high_school_geography:5              |      0|acc_norm_token|0.1923|±  |0.0788|
|                                                                     |       |acc_norm      |0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  |0.3846|±  |0.0973|
|lighteval:global_mmlu_ca_eng_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_eng_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.2750|±  |0.0715|
|                                                                     |       |acc_norm      |0.3250|±  |0.0750|
